ID,dipole_moment
mol_1275,1.9650514
mol_1276,2.3935542
mol_1277,4.4312935
mol_1278,2.1906664
mol_1279,1.2969881
mol_1280,1.5863107
mol_1281,1.6441667
mol_1282,0.2654328
mol_1283,5.0886
mol_1284,5.5185857
mol_1285,2.0857513
mol_1286,2.3673522
mol_1287,2.913526
mol_1288,1.8242775
mol_1289,2.8088465
mol_1290,1.501696
mol_1291,0.005721219
mol_1292,1.7701811
mol_1293,1.7937974
mol_1294,5.1098
mol_1295,2.2908967
mol_1296,4.0086107
mol_1297,1.8276758
mol_1298,2.3431594
mol_1299,1.6835514
mol_1300,2.8770008
mol_1301,1.9833812
mol_1302,3.7257123
mol_1303,5.0346427
mol_1304,2.456169
mol_1305,1.3591672
mol_1306,0.27779916
mol_1307,3.460029
mol_1308,4.221152
mol_1309,2.3297
mol_1310,3.6559243
mol_1311,0.972446
mol_1312,2.3667054
mol_1313,2.2339506
mol_1314,4.543334
mol_1315,0.44599697
mol_1316,4.588847
mol_1317,4.142839
mol_1318,1.7740127
mol_1319,3.6208644
mol_1320,1.4447051
mol_1321,1.3086519
mol_1322,1.5234878
mol_1323,5.3617115
mol_1324,3.9371495
mol_1325,1.6811701
mol_1326,3.2812161
mol_1327,1.7983686
mol_1328,1.3362247
mol_1329,3.0111823
mol_1330,3.095697
mol_1331,1.2605634
mol_1332,4.3994694
mol_1333,3.3808894
mol_1334,0.90453017
mol_1335,1.2472697
mol_1336,4.7048545
mol_1337,1.1803111
mol_1338,1.3450223
mol_1339,4.137195
mol_1340,2.1083255
mol_1341,1.9572788
mol_1342,2.4713223
mol_1343,3.262308
mol_1344,2.022487
mol_1345,3.567841
mol_1346,5.643572
mol_1347,1.2234579
mol_1348,2.260686
mol_1349,1.6610352
mol_1350,2.0841014
mol_1351,3.8959723
mol_1352,7.9225316
mol_1353,3.714715
mol_1354,1.4390936
mol_1355,2.1511745
mol_1356,4.969186
mol_1357,0.6047749
mol_1358,4.5252166
mol_1359,1.1940929
mol_1360,3.2855282
mol_1361,2.8225374
mol_1362,3.453666
mol_1363,1.930408
mol_1364,4.8767247
mol_1365,0.22012195
mol_1366,2.2875783
mol_1367,2.3741596
mol_1368,3.467802
mol_1369,4.1359997
mol_1370,3.6822813
mol_1371,2.3917007
mol_1372,3.5263422
mol_1373,4.7909493
mol_1374,5.210199
mol_1375,1.9708014
mol_1376,1.8918742
mol_1377,2.20885
mol_1378,1.6999961
mol_1379,1.2069504
mol_1380,0.02550695
mol_1381,2.401508
mol_1382,1.0562066
mol_1383,2.1369667
mol_1384,4.076909
mol_1385,2.926479
mol_1386,1.2090617
mol_1387,2.998843
mol_1388,1.4270421
mol_1389,4.8572392
mol_1390,1.0745955
mol_1391,1.9685739
mol_1392,1.6132289
mol_1393,4.047323
mol_1394,1.3560423
mol_1395,1.3972067
mol_1396,1.4786409
mol_1397,1.1353232
mol_1398,1.2408313
mol_1399,4.9242597
mol_1400,1.3482838
mol_1401,0.53798246
mol_1402,4.1691184
mol_1403,2.3353746
mol_1404,3.2837996
mol_1405,2.203171
mol_1406,3.6920943
mol_1407,2.1243734
mol_1408,2.4194589
mol_1409,4.496482
mol_1410,3.2817507
mol_1411,1.8376986
mol_1412,1.3669262
mol_1413,1.7548634
mol_1414,0.4151565
mol_1415,1.5959697
mol_1416,0.9757502
mol_1417,1.1234341
mol_1418,1.6806661
mol_1419,2.2432666
mol_1420,1.9660273
mol_1421,2.9535995
mol_1422,1.3070002
mol_1423,2.0259643
mol_1424,3.0101323
mol_1425,3.9668388
mol_1426,2.07528
mol_1427,1.9135975
mol_1428,2.6479461
mol_1429,3.1622124
mol_1430,0.001054801
mol_1431,4.157576
mol_1432,4.1347504
mol_1433,4.1772137
mol_1434,1.2502003
mol_1435,-0.06859531
mol_1436,2.0054555
mol_1437,1.6712946
mol_1438,4.763646
mol_1439,4.1413946
mol_1440,1.0505866
mol_1441,2.251596
mol_1442,0.5463683
mol_1443,0.17293373
mol_1444,3.4572928
mol_1445,2.8197715
mol_1446,1.9425366
mol_1447,3.2109818
mol_1448,3.646039
mol_1449,1.6895982
mol_1450,1.8433731
mol_1451,1.6239746
mol_1452,2.658823
mol_1453,2.5336187
mol_1454,4.041825
mol_1455,2.7712147
mol_1456,1.7187743
mol_1457,3.8821058
mol_1458,-0.2340127
mol_1459,3.1347265
mol_1460,1.8645562
mol_1461,4.0971193
mol_1462,4.402682
mol_1463,3.8005068
mol_1464,0.563789
mol_1465,4.542237
mol_1466,0.93814766
mol_1467,1.3734609
mol_1468,1.0128008
mol_1469,4.681787
mol_1470,0.2632505
mol_1471,1.0446308
mol_1472,2.3955405
mol_1473,2.0449321
mol_1474,1.7536339
mol_1475,3.3480918
mol_1476,2.439259
mol_1477,1.4077408
mol_1478,4.6915574
mol_1479,2.2737646
mol_1480,1.4804398
mol_1481,4.336165
mol_1482,3.7953792
mol_1483,4.2240787
mol_1484,1.906463
mol_1485,1.505255
mol_1486,4.8451076
mol_1487,2.4536142
mol_1488,1.5380329
mol_1489,3.6016908
mol_1490,4.850378
mol_1491,1.3937073
mol_1492,2.9138958
mol_1493,2.3373017
mol_1494,2.8311796
mol_1495,2.7688725
mol_1496,2.642269
mol_1497,2.2212338
mol_1498,1.4628571
mol_1499,3.6080492
mol_1500,1.6026108
mol_1501,1.7265818
mol_1502,0.5430089
mol_1503,0.8713795
mol_1504,1.4091705
mol_1505,3.8393393
mol_1506,1.0653776
mol_1507,2.9633183
mol_1508,2.6990936
mol_1509,4.1526227
mol_1510,1.3983151
mol_1511,2.1767519
mol_1512,2.4702117
mol_1513,3.9750278
mol_1514,3.8798103
mol_1515,1.8269373
mol_1516,2.743855
mol_1517,1.504914
mol_1518,1.3886048
mol_1519,1.7582167
mol_1520,1.496307
mol_1521,1.3434393
mol_1522,2.2536426
mol_1523,3.030042
mol_1524,4.4271684
mol_1525,4.8329873
mol_1526,1.6675614
mol_1527,5.564798
mol_1528,4.955834
mol_1529,1.1014773
mol_1530,1.7920915
mol_1531,1.9682883
mol_1532,1.8831178
mol_1533,2.0072198
mol_1534,4.3963337
mol_1535,1.256363
mol_1536,1.7889847
mol_1537,1.567122
mol_1538,5.099034
mol_1539,3.691265
mol_1540,1.4039401
mol_1541,5.264745
mol_1542,3.2683783
mol_1543,4.7377553
mol_1544,1.0006351
mol_1545,1.528591
mol_1546,7.553922
mol_1547,2.6271079
mol_1548,2.258989
mol_1549,5.1710954
mol_1550,2.18464
mol_1551,1.8132566
mol_1552,4.033041
mol_1553,1.2987977
mol_1554,2.5838356
mol_1555,5.6937327
mol_1556,1.536524
mol_1557,2.958068
mol_1558,1.6831769
mol_1559,1.6906915
mol_1560,2.9906116
mol_1561,2.9598036
mol_1562,1.2654624
mol_1563,2.1728044
mol_1564,2.2859383
mol_1565,1.6384891
mol_1566,1.106935
mol_1567,1.1440902
mol_1568,1.8906752
mol_1569,2.606761
mol_1570,2.138936
mol_1571,1.9959626
mol_1572,2.663422
mol_1573,2.3502269
mol_1574,7.8677845
mol_1575,2.9821734
mol_1576,2.1723123
mol_1577,2.514948
mol_1578,1.3700477
mol_1579,0.8132723
mol_1580,2.7475984
mol_1581,6.620176
mol_1582,1.394884
mol_1583,1.123407
mol_1584,1.3884577
mol_1585,2.8263733
mol_1586,2.9627929
mol_1587,0.27289292
mol_1588,2.8239553
mol_1589,2.0740433
mol_1590,2.3212562
mol_1591,1.5602692
mol_1592,4.758115
mol_1593,2.7058747
mol_1594,3.0633228
mol_1595,1.1088657
mol_1596,0.9150568
mol_1597,1.3709778
mol_1598,1.7219938
mol_1599,1.3984559
mol_1600,3.7260962
mol_1601,1.8264321
mol_1602,2.4918876
mol_1603,4.1887918
mol_1604,3.8278065
mol_1605,2.1391106
mol_1606,2.9828987
mol_1607,2.246404
mol_1608,1.7286509
mol_1609,1.1664835
mol_1610,4.4180546
mol_1611,1.4078623
mol_1612,1.2834617
mol_1613,4.4890566
mol_1614,3.8513577
mol_1615,2.753323
mol_1616,1.6265224
mol_1617,4.7859025
mol_1618,1.9974322
mol_1619,3.4881883
mol_1620,2.828179
mol_1621,2.1258447
mol_1622,4.3828545
mol_1623,2.1674554
mol_1624,1.2882472
mol_1625,3.2556663
mol_1626,4.571097
mol_1627,1.9545865
mol_1628,3.2097697
mol_1629,4.3078103
mol_1630,3.7006443
mol_1631,5.497893
mol_1632,1.088718
mol_1633,1.8026892
mol_1634,2.5584483
mol_1635,4.3051677
mol_1636,1.597515
mol_1637,1.4514606
mol_1638,4.77056
mol_1639,2.0484357
mol_1640,2.6854649
mol_1641,1.4728094
mol_1642,2.505146
mol_1643,2.683721
mol_1644,1.9119257
mol_1645,1.2312573
mol_1646,3.0645533
mol_1647,2.0115163
mol_1648,-0.1573582
mol_1649,2.705425
mol_1650,0.98812366
mol_1651,1.253596
mol_1652,1.9107895
mol_1653,1.3353672
mol_1654,4.0813656
mol_1655,3.6582532
mol_1656,2.090131
mol_1657,0.8541521
mol_1658,4.6279283
mol_1659,2.1499066
mol_1660,1.4342955
mol_1661,1.5631553
mol_1662,3.450367
mol_1663,3.597886
mol_1664,4.7139783
mol_1665,2.7861323
mol_1666,0.7503227
mol_1667,4.74654
mol_1668,1.6773674
mol_1669,1.7582557
mol_1670,2.6038747
mol_1671,2.7986507
mol_1672,3.5352426
mol_1673,0.4083087
mol_1674,1.147519
mol_1675,4.807921
mol_1676,2.3099685
mol_1677,1.8707875
mol_1678,1.1898276
mol_1679,4.1894836
mol_1680,2.2146344
mol_1681,2.4450417
mol_1682,2.3373334
mol_1683,1.9321748
mol_1684,4.1836514
mol_1685,6.013417
mol_1686,4.456569
mol_1687,4.4236407
mol_1688,4.1045823
mol_1689,3.7788053
mol_1690,5.2383943
mol_1691,3.534494
mol_1692,3.9205859
mol_1693,4.084496
mol_1694,1.1066937
mol_1695,5.636754
mol_1696,5.844786
mol_1697,3.751163
mol_1698,2.6082053
mol_1699,2.9800878
mol_1700,1.6388294
mol_1701,1.4247435
mol_1702,1.45054
mol_1703,1.2799441
mol_1704,1.1228942
mol_1705,0.99429405
mol_1706,0.9579085
mol_1707,5.5835977
mol_1708,0.6220217
mol_1709,1.072037
mol_1710,1.9086795
mol_1711,2.8082728
mol_1712,2.6021986
mol_1713,1.9640096
mol_1714,2.9957309
mol_1715,3.1454363
mol_1716,2.9103441
mol_1717,1.7109442
mol_1718,2.2551882
mol_1719,0.7143016
mol_1720,1.7120577
mol_1721,1.5993854
mol_1722,1.112264
mol_1723,2.731212
mol_1724,1.0585436
mol_1725,2.2643452
mol_1726,0.46632716
mol_1727,4.5360813
mol_1728,2.2097242
mol_1729,1.7186457
mol_1730,2.0207698
mol_1731,1.5704875
mol_1732,1.0403196
mol_1733,1.3071812
mol_1734,1.7550536
mol_1735,2.6896343
mol_1736,2.4187362
mol_1737,3.385754
mol_1738,6.586987
mol_1739,5.2562184
mol_1740,1.0097636
mol_1741,0.1703349
mol_1742,2.947379
mol_1743,1.1035017
mol_1744,1.510914
mol_1745,5.63382
mol_1746,1.301433
mol_1747,0.21529427
mol_1748,1.7854017
mol_1749,0.8176657
mol_1750,1.35772
mol_1751,3.7280421
mol_1752,2.3687534
mol_1753,1.8936262
mol_1754,1.5545287
mol_1755,0.7226353
mol_1756,1.2513453
mol_1757,2.3217812
mol_1758,1.7656643
mol_1759,0.4151272
mol_1760,3.9009504
mol_1761,2.0372026
mol_1762,2.242332
mol_1763,2.1475785
mol_1764,1.5963675
mol_1765,4.83285
mol_1766,0.040482618
mol_1767,3.903469
mol_1768,8.67468
mol_1769,6.1093793
mol_1770,4.9013953
mol_1771,4.2065806
mol_1772,2.5379157
mol_1773,0.23629776
mol_1774,4.8164735
mol_1775,3.1684036
mol_1776,2.9477553
mol_1777,1.3085992
mol_1778,3.2165232
mol_1779,1.5164161
mol_1780,2.3203375
mol_1781,5.251961
mol_1782,2.0107317
mol_1783,2.734022
mol_1784,3.5321155
mol_1785,1.8652426
mol_1786,3.3147864
mol_1787,1.0081933
mol_1788,1.3373448
mol_1789,5.619908
mol_1790,1.5066288
mol_1791,1.2982259
mol_1792,1.374756
mol_1793,1.5883126
mol_1794,0.6646661
mol_1795,3.8439417
mol_1796,1.6387314
mol_1797,2.4475932
mol_1798,3.9396763
mol_1799,3.5696056
mol_1800,3.1904016
mol_1801,0.95845246
mol_1802,1.71092
mol_1803,2.384946
mol_1804,1.7318037
mol_1805,1.1321449
mol_1806,1.8109059
mol_1807,4.7811093
mol_1808,3.9462426
mol_1809,0.6589788
mol_1810,2.9686441
mol_1811,1.1160214
mol_1812,1.8449225
mol_1813,0.80804926
mol_1814,2.5587096
mol_1815,3.662764
mol_1816,3.4017267
mol_1817,1.5958197
mol_1818,4.083279
mol_1819,1.3080491
mol_1820,1.8916067
mol_1821,2.432633
mol_1822,0.9534298
mol_1823,3.7891152
mol_1824,3.109559
mol_1825,0.6229947
mol_1826,2.4735756
mol_1827,3.3800426
mol_1828,0.7563692
mol_1829,2.6706061
mol_1830,2.161623
mol_1831,2.0977132
mol_1832,1.4369136
mol_1833,4.716804
mol_1834,0.69365656
mol_1835,4.3606963
mol_1836,1.984625
mol_1837,4.3740125
mol_1838,2.2495441
mol_1839,1.1403333
mol_1840,1.5260193
mol_1841,2.8757682
mol_1842,1.5024246
mol_1843,2.4650397
mol_1844,1.2337207
mol_1845,1.593911
mol_1846,1.8250574
mol_1847,3.2041051
mol_1848,4.860067
mol_1849,1.4125472
mol_1850,1.8238071
mol_1851,2.1075735
mol_1852,3.3668394
mol_1853,5.0435376
mol_1854,1.7346522
mol_1855,3.5753357
mol_1856,1.6105797
mol_1857,1.8962871
mol_1858,3.0208771
mol_1859,0.4587536
mol_1860,3.965964
mol_1861,3.4193192
mol_1862,1.7842766
mol_1863,1.7594959
mol_1864,2.7200308
mol_1865,3.0104094
mol_1866,0.9090606
mol_1867,1.8705288
mol_1868,2.3534327
mol_1869,3.693089
mol_1870,0.82302845
mol_1871,0.67234993
mol_1872,3.7785535
mol_1873,1.0922737
mol_1874,1.840788
mol_1875,1.4247067
mol_1876,1.3134596
mol_1877,3.1854143
mol_1878,1.7711445
mol_1879,1.0913869
mol_1880,1.6289058
mol_1881,1.5140754
mol_1882,1.7085885
mol_1883,0.97134376
mol_1884,0.8059561
mol_1885,2.6884403
mol_1886,5.655503
mol_1887,2.5181396
mol_1888,1.2189273
mol_1889,1.5099571
mol_1890,2.4898462
mol_1891,5.283561
mol_1892,3.4420674
mol_1893,1.5425401
mol_1894,1.9231175
mol_1895,1.0402117
mol_1896,2.1615958
mol_1897,1.4049324
mol_1898,4.3129373
mol_1899,2.9878583
mol_1900,1.8055581
mol_1901,3.3419404
mol_1902,4.474028
mol_1903,1.6143059
mol_1904,4.0272603
mol_1905,2.5879126
mol_1906,5.7529597
mol_1907,5.641229
mol_1908,1.0839483
mol_1909,2.1723561
mol_1910,1.4980232
mol_1911,6.4420915
mol_1912,3.9920523
mol_1913,3.2969844
mol_1914,1.9583312
mol_1915,2.084473
mol_1916,1.6241264
mol_1917,1.7822616
mol_1918,1.5707818
mol_1919,2.3266082
mol_1920,2.7469049
mol_1921,1.1090716
mol_1922,2.0008445
mol_1923,3.0776627
mol_1924,0.23001006
mol_1925,2.2529643
mol_1926,2.515511
mol_1927,4.271829
mol_1928,1.9917191
mol_1929,2.2623453
mol_1930,0.86606884
mol_1931,0.9885191
mol_1932,3.428132
mol_1933,3.354397
mol_1934,1.6914897
mol_1935,1.7474059
mol_1936,4.9528785
mol_1937,3.968554
mol_1938,1.9593391
mol_1939,3.7174635
mol_1940,2.7863307
mol_1941,2.1685953
mol_1942,1.4699656
mol_1943,1.917578
mol_1944,2.6022973
mol_1945,2.8384163
mol_1946,3.123867
mol_1947,1.9637891
mol_1948,2.3288474
mol_1949,0.7071742
mol_1950,2.4309866
mol_1951,2.4289834
mol_1952,4.820062
mol_1953,2.0011773
mol_1954,1.6892383
mol_1955,2.8607776
mol_1956,3.532504
mol_1957,3.2410975
mol_1958,1.3615043
mol_1959,5.7024226
mol_1960,0.89797884
mol_1961,1.4345903
mol_1962,1.9731004
mol_1963,1.7794425
mol_1964,1.8396717
mol_1965,1.4936711
mol_1966,3.4384046
mol_1967,5.696158
mol_1968,4.9008546
mol_1969,2.420947
mol_1970,2.3550477
mol_1971,2.834572
mol_1972,4.130313
mol_1973,3.5277605
mol_1974,4.60239
mol_1975,4.8152394
mol_1976,1.6982322
mol_1977,2.651124
mol_1978,2.5582185
mol_1979,1.987994
mol_1980,1.0885504
mol_1981,3.547545
mol_1982,4.156728
mol_1983,4.1498833
mol_1984,2.3694277
mol_1985,3.8386354
mol_1986,1.6195172
mol_1987,3.2151113
mol_1988,2.6901758
mol_1989,3.9678054
mol_1990,0.75701916
mol_1991,2.3883517
mol_1992,4.9614263
mol_1993,4.455731
mol_1994,1.5827264
mol_1995,1.2383698
mol_1996,0.93053406
mol_1997,2.7413034
mol_1998,1.4786589
mol_1999,1.3073295
mol_2000,2.82564
mol_2001,3.0920784
mol_2002,0.66103643
mol_2003,4.1334977
mol_2004,6.959834
mol_2005,2.086699
mol_2006,1.9359242
mol_2007,4.599112
mol_2008,3.6121624
mol_2009,3.7474437
mol_2010,4.387427
mol_2011,4.128878
mol_2012,3.6784406
mol_2013,2.463502
mol_2014,1.9939009
mol_2015,2.359425
mol_2016,2.962716
mol_2017,2.483703
mol_2018,2.8697119
mol_2019,3.0372138
mol_2020,2.3044639
mol_2021,3.8381639
mol_2022,2.8569164
mol_2023,2.2728171
mol_2024,4.516144
mol_2025,4.11379
mol_2026,3.2236652
mol_2027,1.0016596
mol_2028,3.8870234
mol_2029,2.3269749
mol_2030,3.1513972
mol_2031,3.0143318
mol_2032,1.4463495
mol_2033,2.1222072
mol_2034,1.5464402
mol_2035,1.7021905
mol_2036,1.1978077
mol_2037,3.8211458
mol_2038,1.4467062
mol_2039,2.2084897
mol_2040,1.791525
mol_2041,2.8058164
mol_2042,1.53874
mol_2043,4.587761
mol_2044,0.99479777
mol_2045,3.7841854
mol_2046,1.3942808
mol_2047,3.815187
mol_2048,2.856441
mol_2049,4.331578
mol_2050,4.386161
mol_2051,1.8783993
mol_2052,1.9558061
mol_2053,2.5331874
mol_2054,3.1798415
mol_2055,1.6802014
mol_2056,2.7628798
mol_2057,3.5704308
mol_2058,3.3780568
mol_2059,6.613994
mol_2060,0.42478022
mol_2061,1.6393632
mol_2062,2.1065392
mol_2063,1.3353177
mol_2064,2.5077395
mol_2065,3.3418655
mol_2066,1.2158577
mol_2067,3.7339761
mol_2068,1.1120837
mol_2069,1.2793322
mol_2070,1.5811893
mol_2071,1.5467306
mol_2072,3.0285418
mol_2073,4.128104
mol_2074,2.0099583
mol_2075,3.5336645
mol_2076,5.4551096
mol_2077,2.820574
mol_2078,0.975166
mol_2079,1.9360337
mol_2080,1.9876673
mol_2081,1.8512243
mol_2082,3.9652047
mol_2083,2.030206
mol_2084,1.5498734
mol_2085,2.4797068
mol_2086,0.987591
mol_2087,1.244137
mol_2088,5.44847
mol_2089,1.334881
mol_2090,2.6708498
mol_2091,1.3896735
mol_2092,2.225246
mol_2093,2.9845922
mol_2094,1.0279553
mol_2095,3.3688617
mol_2096,5.8077726
mol_2097,2.048608
mol_2098,1.5863659
mol_2099,2.3146033
mol_2100,4.3817573
mol_2101,2.8928158
mol_2102,1.8524503
mol_2103,2.4610467
mol_2104,0.9612944
mol_2105,1.7674791
mol_2106,1.6835142
mol_2107,2.4353418
mol_2108,3.5243878
mol_2109,1.9784192
mol_2110,1.7236112
mol_2111,3.9017966
mol_2112,3.044369
mol_2113,1.6496336
mol_2114,2.039283
mol_2115,1.9365748
mol_2116,1.5450307
mol_2117,1.6270963
mol_2118,1.1601732
mol_2119,3.5019042
mol_2120,2.5348098
mol_2121,1.8696581
mol_2122,1.7388159
mol_2123,1.8224269
mol_2124,2.1245465
mol_2125,1.2441527
mol_2126,3.2741423
mol_2127,2.5218284
mol_2128,4.9435673
mol_2129,1.9092462
mol_2130,3.4826446
mol_2131,2.1235414
mol_2132,1.5970932
mol_2133,1.6982197
mol_2134,1.7146531
mol_2135,0.6966203
mol_2136,2.0686808
mol_2137,-0.07228156
mol_2138,5.928417
mol_2139,3.314711
mol_2140,0.30530488
mol_2141,0.7344732
mol_2142,0.9632554
mol_2143,5.883041
mol_2144,1.0584835
mol_2145,2.412271
mol_2146,3.133458
mol_2147,2.1342523
mol_2148,5.089004
mol_2149,3.69343
mol_2150,2.3548374
mol_2151,2.133091
mol_2152,4.6552258
mol_2153,2.040625
mol_2154,6.7163005
mol_2155,1.8294435
mol_2156,4.556814
mol_2157,1.5639681
mol_2158,1.906376
mol_2159,4.216285
mol_2160,2.8503437
mol_2161,1.0069758
mol_2162,3.9048848
mol_2163,2.041942
mol_2164,2.6784334
mol_2165,4.482963
mol_2166,4.2516265
mol_2167,4.2195125
mol_2168,5.919391
mol_2169,3.1160526
mol_2170,1.7949756
mol_2171,-0.15025368
mol_2172,2.0987747
mol_2173,3.4536252
mol_2174,3.9344485
mol_2175,3.263896
mol_2176,1.6875091
mol_2177,5.288262
mol_2178,5.872434
mol_2179,3.407525
mol_2180,1.8962438
mol_2181,1.4271098
mol_2182,2.3598833
mol_2183,1.7229477
mol_2184,2.165047
mol_2185,0.14374188
mol_2186,3.4968271
mol_2187,3.6090217
mol_2188,2.4602664
mol_2189,0.816126
mol_2190,3.0000377
mol_2191,2.7861469
mol_2192,1.9725914
mol_2193,3.4783173
mol_2194,1.1882228
mol_2195,1.8256081
mol_2196,4.5444045
mol_2197,4.0777154
mol_2198,2.4842606
mol_2199,2.5687997
mol_2200,1.6778826
mol_2201,1.5510124
mol_2202,4.187205
mol_2203,3.6044493
mol_2204,1.5165274
mol_2205,3.7735696
mol_2206,1.240429
mol_2207,3.2551327
mol_2208,0.61547506
mol_2209,3.2752805
mol_2210,1.7715441
mol_2211,1.126443
mol_2212,1.558747
mol_2213,1.2255322
mol_2214,3.607292
mol_2215,3.0658221
mol_2216,1.2120763
mol_2217,3.5226412
mol_2218,1.562085
mol_2219,2.1403065
mol_2220,1.7443919
mol_2221,2.146421
mol_2222,2.2061656
mol_2223,1.230862
mol_2224,1.3915505
mol_2225,2.4950292
mol_2226,2.8294563
mol_2227,0.9526615
mol_2228,2.683435
mol_2229,2.3093362
mol_2230,2.4805574
mol_2231,2.0725362
mol_2232,4.2251225
mol_2233,3.9958754
mol_2234,2.8398106
mol_2235,1.2290348
mol_2236,2.4243844
mol_2237,2.907578
mol_2238,1.5222372
mol_2239,4.1249304
mol_2240,3.024239
mol_2241,4.49969
mol_2242,1.9981381
mol_2243,1.6650082
mol_2244,1.289417
mol_2245,2.684169
mol_2246,4.689443
mol_2247,2.9043624
mol_2248,1.1333483
mol_2249,4.5320196
mol_2250,5.0806346
mol_2251,5.132937
mol_2252,1.0511651
mol_2253,1.5564257
mol_2254,4.734775
mol_2255,1.9269714
mol_2256,4.041539
mol_2257,2.553524
mol_2258,2.039924
mol_2259,3.1993213
mol_2260,1.5996231
mol_2261,2.6350508
mol_2262,1.2498142
mol_2263,1.7019738
mol_2264,1.7570934
mol_2265,2.8367655
mol_2266,2.5116823
mol_2267,2.4008126
mol_2268,1.5005637
mol_2269,1.8010546
mol_2270,5.4845743
mol_2271,2.0694978
mol_2272,4.494117
mol_2273,2.9625201
mol_2274,0.8731426
mol_2275,2.23483
mol_2276,1.3632795
mol_2277,2.9223995
mol_2278,2.0844793
mol_2279,1.4758601
mol_2280,0.82272583
mol_2281,0.49227452
mol_2282,2.875472
mol_2283,2.7397628
mol_2284,0.4467406
mol_2285,4.967229
mol_2286,2.8889594
mol_2287,2.2017946
mol_2288,3.3631968
mol_2289,0.67218846
mol_2290,3.8644705
mol_2291,4.692703
mol_2292,1.7195868
mol_2293,2.7707071
mol_2294,2.0051591
mol_2295,1.4650326
mol_2296,2.026662
mol_2297,2.1418078
mol_2298,4.738791
mol_2299,2.3262217
mol_2300,2.3143356
mol_2301,1.4702452
mol_2302,2.2836378
mol_2303,2.8476543
mol_2304,2.2507222
mol_2305,3.1773984
mol_2306,1.5044682
mol_2307,1.673811
mol_2308,0.13116345
mol_2309,3.9412673
mol_2310,3.500957
mol_2311,1.9502647
mol_2312,2.1227894
mol_2313,2.1765482
mol_2314,4.581098
mol_2315,4.2119546
mol_2316,1.1989692
mol_2317,3.1123853
mol_2318,1.602917
mol_2319,2.5957224
mol_2320,1.6818863
mol_2321,5.8550286
mol_2322,3.1167326
mol_2323,3.536107
mol_2324,0.30237797
mol_2325,3.4819262
mol_2326,3.7173288
mol_2327,3.1094456
mol_2328,4.602285
mol_2329,4.3857517
mol_2330,3.747577
mol_2331,3.1440957
mol_2332,4.168261
mol_2333,1.617184
mol_2334,4.6526847
mol_2335,1.6298188
mol_2336,3.9519086
mol_2337,1.849542
mol_2338,4.513608
mol_2339,2.1808276
mol_2340,1.8672203
mol_2341,1.2438867
mol_2342,3.7309146
mol_2343,0.5714271
mol_2344,1.0619847
mol_2345,3.3024561
mol_2346,1.3099492
mol_2347,1.7010387
mol_2348,5.5969872
mol_2349,4.277732
mol_2350,2.8246083
mol_2351,2.242218
mol_2352,2.532209
mol_2353,3.8779142
mol_2354,4.5356827
mol_2355,1.15836
mol_2356,3.1476116
mol_2357,3.5987263
mol_2358,3.7187977
mol_2359,1.7280606
mol_2360,5.0663977
mol_2361,2.141049
mol_2362,6.215569
mol_2363,3.1369867
mol_2364,1.1314297
mol_2365,1.8392535
mol_2366,2.2830102
mol_2367,3.8920803
mol_2368,5.876372
mol_2369,2.4888935
mol_2370,0.990271
mol_2371,1.6811879
mol_2372,3.2548063
mol_2373,4.0915465
mol_2374,2.3963928
mol_2375,3.167272
mol_2376,2.9815354
mol_2377,1.6483995
mol_2378,3.9643743
mol_2379,3.22599
mol_2380,1.6105529
mol_2381,3.1466794
mol_2382,1.2512015
mol_2383,2.396052
mol_2384,1.7271503
mol_2385,0.7091718
mol_2386,4.781414
mol_2387,1.7693957
mol_2388,4.363524
mol_2389,4.3903513
mol_2390,2.4973602
mol_2391,3.4069395
mol_2392,2.4498696
mol_2393,3.581132
mol_2394,5.6339097
mol_2395,1.5271245
mol_2396,1.8916051
mol_2397,2.005132
mol_2398,1.3437177
mol_2399,1.7322612
mol_2400,2.375844
mol_2401,5.0907397
mol_2402,4.5014243
mol_2403,3.7772171
mol_2404,1.8174607
mol_2405,1.8605639
mol_2406,0.93228483
mol_2407,3.6417336
mol_2408,3.5985427
mol_2409,3.6163096
mol_2410,3.987182
mol_2411,2.2672982
mol_2412,2.6022668
mol_2413,2.1346133
mol_2414,3.1295104
mol_2415,1.2366767
mol_2416,4.097445
mol_2417,3.942778
mol_2418,1.6466012
mol_2419,1.7992148
mol_2420,0.53897625
mol_2421,1.2913527
mol_2422,4.400109
mol_2423,1.5951183
mol_2424,3.9927754
mol_2425,1.5672151
mol_2426,2.4077797
mol_2427,0.7797004
mol_2428,4.111877
mol_2429,4.367995
mol_2430,1.4180702
mol_2431,1.9183533
mol_2432,2.456433
mol_2433,4.4483476
mol_2434,2.0738862
mol_2435,0.62315166
mol_2436,1.5905966
mol_2437,6.4726896
mol_2438,1.4967747
mol_2439,2.159058
mol_2440,1.3755896
mol_2441,0.5276584
mol_2442,3.5666814
mol_2443,1.089631
mol_2444,1.5914567
mol_2445,2.5213313
mol_2446,4.9657397
mol_2447,2.2813015
mol_2448,2.054843
mol_2449,4.146549
mol_2450,0.31769696
mol_2451,4.150966
mol_2452,2.635929
mol_2453,2.1279953
mol_2454,4.2418866
mol_2455,5.0874496
mol_2456,1.7376504
mol_2457,1.2985123
mol_2458,1.0810505
mol_2459,1.8430051
mol_2460,1.6826144
mol_2461,2.449988
mol_2462,0.7523507
